177:  body { margin: 0; min-width: 320px; background: radial-gradient(circle at 20% 0%, rgba(182,255,0,.12), transparent 30%), radial-gradient(circle at 86% 12%, rgba(47,107,255,.22), transparent 36%), linear-gradient(145deg, #05080d 0%, #08111f 48%, #05080d 100%); color: ${T.text}; font-family: ${T.fontBody}; }
6417:                            : isL ? <span style={{ background: "rgba(255,60,60,.1)", color: "#ff8b8b", fontWeight: 700, padding: "2px 8px", borderRadius: 5, fontSize: ".72rem" }}>Eliminada</span>
6443:.cp04-rank-row:hover { background: rgba(182,255,0,.04) !important; transition: background .15s; }
6521:    <div style={{ padding: "clamp(24px,4vw,42px) 24px clamp(40px,8vw,72px)", maxWidth: 1180, margin: "0 auto" }}>
6538:          <div style={{ marginTop:6, display:"inline-flex", alignItems:"center", gap:6, background:"rgba(182,255,0,.07)", border:"1px solid rgba(182,255,0,.18)", borderRadius:8, padding:"4px 10px", fontSize:".7rem", color:T.accent, fontWeight:700 }}>
6539:            <span style={{ width:6, height:6, borderRadius:"50%", background:T.accent, display:"inline-block" }} />
6547:        <div style={{ flex:1, minWidth:180, maxWidth:280, position:"relative" }}>
6553:            style={{ width:"100%", paddingLeft:32, background:"rgba(255,255,255,.05)", border:"1px solid rgba(255,255,255,.12)", borderRadius:10, color:"#fff", fontSize:".82rem", padding:"9px 12px 9px 32px", outline:"none", fontFamily:"inherit", minHeight:"unset" }}
6560:              style={{ background: cat===c.key ? T.accent : "rgba(255,255,255,.06)", color: cat===c.key ? "#06100a" : T.textDim, border: `1px solid ${cat===c.key ? T.accent : "rgba(255,255,255,.12)"}`, borderRadius:8, padding:"6px 13px", cursor:"pointer", fontWeight:900, fontSize:".76rem", fontFamily:"inherit", transition:"all .15s" }}>
6578:          <div style={{ display:"grid", gridTemplateColumns:"repeat(auto-fit,minmax(min(100%,260px),1fr))", gap:16 }}>
6584:                  style={{ position:"relative", borderRadius:22, border:`1.5px solid ${pc}${isChamp?"":"55"}`, background: isChamp ? `linear-gradient(160deg,rgba(245,158,11,.12),rgba(11,17,29,.97))` : "linear-gradient(160deg,rgba(11,17,29,.94),rgba(8,13,22,.97))", padding:"22px 20px", overflow:"hidden" }}>
6600:                  <div style={{ display:"grid", gridTemplateColumns:"1fr 1fr 1fr", gap:8, borderTop:`1px solid rgba(255,255,255,.07)`, paddingTop:12 }}>
6681:                style={{ background:"transparent", border:`1px solid ${T.line}`, color:T.textDim, borderRadius:10, padding:"8px 20px", cursor:"pointer", fontFamily:"inherit", fontWeight:700, fontSize:".82rem" }}>
6694:              <span style={{ width:8, height:8, borderRadius:"50%", background:color, display:"inline-block" }} />{nivel}
6710:    <div style={{ padding: "clamp(24px,4vw,42px) 24px", maxWidth: 1180, margin: "0 auto" }}>
6719:      <div style={{ display:"grid", gridTemplateColumns:"repeat(auto-fit,minmax(140px,1fr))", gap:10, margin:"18px 0" }}>
6729:      <div style={{ display:"grid", gridTemplateColumns:"repeat(auto-fit,minmax(min(100%,320px),1fr))", gap:16, marginBottom:20 }}>
6792:  return <div style={{ padding: "42px 24px", maxWidth: 1180, margin: "0 auto" }}><SectionTitle eyebrow={tx("soporte.eyebrow")} title={tx("soporte.title")} desc={tx("soporte.desc")} /><AuthStatusPanel /><Card style={{ marginTop: 24, marginBottom: 24 }}><h3 style={{ marginTop: 0 }}><span style={{ color: T.accent }}>{tx("soporte.proteccion_h3")}</span></h3><PanelList items={[`${tx("auth.secciones")} ${PROTECTED_SECTIONS.join(", ")}`, tx("soporte.proteccion"), tx("soporte.estado_tec_desc"), tx("soporte.worker_item")]} /></Card><div className="cp04-grid-2" style={{ marginBottom: 24 }}><RolePanel eyebrow={tx("soporte.estado_tec_eyebrow")} title={tx("soporte.estado_tec_title")} desc={tx("soporte.estado_tec_desc")} items={[tx("soporte.worker_item"), tx("soporte.make_item"), tx("soporte.airtable_item"), tx("soporte.stripe_item")]} /><RolePanel eyebrow={tx("soporte.obs_eyebrow")} title={tx("soporte.obs_title")} desc={tx("soporte.obs_desc")} items={[tx("soporte.logs_worker"), tx("soporte.logs_validaciones"), tx("soporte.logs_errores"), tx("soporte.logs_alertas")]} /></div><IntegrationMatrix /><AuthProductionStatusPanel /><Card style={{ marginTop: 24 }}><h3 style={{ marginTop: 0 }}>{tx("soporte.vars_h3")}</h3><pre style={{ overflow: "auto", color: T.textDim, background: "rgba(5,8,13,.72)", padding: 18, borderRadius: 16, border: `1px solid ${T.line}` }}>{`ALLOWED_ORIGIN=privado_en_worker\nRESERVAS_WEBHOOK=privado_en_worker\nDB_API_KEY=privado_en_backend\nDB_BASE_ID=privado_en_backend\nDB_RESERVAS_TABLE=privado_en_backend\nPAGOS_CLAVE_PRIVADA=solo_backend\nPAGOS_FIRMA_WEBHOOK=solo_backend\nMESSAGING_PROVIDER_TOKEN=privado_en_backend\nMESSAGING_PHONE_NUMBER_ID=privado_en_backend\nCALENDAR_CREDENTIALS=privado_en_backend\nSTORAGE_CREDENTIALS=privado_en_backend\nAUTH_PROVIDER=privado_en_backend\nAUTH_ISSUER_URL=privado_en_backend\nAUTH_AUDIENCE=privado_en_backend\nVITE_CP04_PUBLIC_BOOKING_ENDPOINT=/api/reservas`}</pre><p style={{ color: T.textDim, lineHeight: 1.6 }}>Documentación: <code>docs/backend-reservas.md</code>, <code>docs/integraciones.md</code> y <code>docs/auth-roles.md</code>. El frontend solo debe recibir variables públicas <code>VITE_</code>.</p></Card></div>;
7004:  const cs = { background:T.surface2, borderRadius:20, padding:"22px 24px", border:`1px solid ${T.line}` };
7006:  const ss = { background:T.surface3, border:`1px solid ${T.line}`, borderRadius:10, color:T.text, padding:"10px 14px", width:"100%", fontSize:".93rem" };
7014:    <div style={{ padding:"42px 24px", maxWidth:1180, margin:"0 auto" }}>
7017:      <div style={{ background:`linear-gradient(135deg,${T.surface2} 0%,${T.surface3} 100%)`, borderRadius:24, padding:"32px 32px 28px", border:`1px solid ${T.line}`, marginBottom:28, position:"relative", overflow:"hidden" }}>
7024:              ? <img src={avatarSrc} alt="Avatar" style={{ width:96, height:96, borderRadius:"50%", objectFit:"cover", border:`3px solid ${T.accent}`, boxShadow:accentGlow }} />
7025:              : <div style={{ width:96, height:96, borderRadius:"50%", background:`linear-gradient(135deg,${T.accent}30,${T.primary}40)`, border:`3px solid ${T.accent}55`, display:"flex", alignItems:"center", justifyContent:"center", fontSize:"2rem", fontWeight:900, color:T.accent, fontFamily:T.fontDisplay, boxShadow:accentGlow }}>
7029:            <div style={{ position:"absolute", bottom:3, right:3, width:16, height:16, borderRadius:"50%", background:T.accent, border:`2px solid ${T.surface2}` }} title="Activo" />
7039:              <span style={{ background:T.surface3, border:`1px solid ${T.line}`, borderRadius:8, padding:"3px 10px", fontSize:".78rem", color:T.textDim }}>
7042:              <span style={{ background:`${complColor}18`, border:`1px solid ${complColor}55`, borderRadius:8, padding:"3px 10px", fontSize:".78rem", color:complColor, fontWeight:700 }}>
7047:              <p style={{ color:T.textDim, fontSize:".86rem", lineHeight:1.6, margin:"12px 0 0", maxWidth:520, fontStyle:"italic" }}>"{bio}"</p>
7054:            <div style={{ width:130, height:7, background:T.surface3, borderRadius:8, overflow:"hidden" }}>
7063:      <div style={{ display:"grid", gridTemplateColumns:"repeat(auto-fill,minmax(330px,1fr))", gap:20, marginBottom:20 }}>
7071:                <img src={avatarPreview} alt="Vista previa" style={{ width:80, height:80, borderRadius:"50%", objectFit:"cover", border:`2px solid ${T.warning}`, marginBottom:8 }} />
7083:                    style={{ border:`2px dashed ${T.line}`, borderRadius:14, padding:"18px 14px", textAlign:"center", color:T.textDim, fontSize:".86rem", cursor:"pointer", transition:"border-color .2s,color .2s" }}
7094:                  <div style={{ background:`${T.danger}18`, border:`1px solid ${T.danger}55`, borderRadius:12, padding:"12px 14px" }}>
7129:                borderRadius:12,
7131:                background:"rgba(182,255,0,.07)",
7138:                  <div style={{ marginTop:6, maxWidth:"100%" }}>
7149:                      maxWidth:"100%"
7168:                    <div style={{ marginTop:8, maxWidth:"100%" }}>
7184:                                borderRadius:999,
7186:                                background:"rgba(0,0,0,.18)",
7190:                                maxWidth:"100%",
7232:                    style={{ width:"100%", background:T.surface3, border:`1px solid ${T.line}`, borderRadius:10, color:T.text, padding:"10px 12px", fontSize:".9rem", resize:"vertical", lineHeight:1.6, boxSizing:"border-box", fontFamily:T.fontBody }}
7322:        <div style={{ display:"grid", gridTemplateColumns:"repeat(auto-fill,minmax(145px,1fr))", gap:12 }}>
7333:            <div key={label} style={{ background:T.surface2, border:`1px solid ${T.line}`, borderRadius:16, padding:"16px 14px", textAlign:"center" }}>
7346:          <div style={{ display:"grid", gridTemplateColumns:"repeat(auto-fill,minmax(230px,1fr))", gap:12 }}>
7348:              <div key={i} style={{ background:T.surface2, border:`1px solid ${T.line}`, borderRadius:14, padding:"14px 16px", display:"flex", gap:14, alignItems:"flex-start" }}>
7363:        <div style={{ display:"grid", gridTemplateColumns:"repeat(auto-fill,minmax(138px,1fr))", gap:10 }}>
7365:            <div key={badge.id} style={{ background:badge.earned?`${T.accent}12`:T.surface2, border:`1px solid ${badge.earned?T.accent+"44":T.line}`, borderRadius:14, padding:"14px 12px", textAlign:"center", opacity:badge.earned?1:0.4, transition:"all .2s" }}>
7394:                    style={{ background:val?T.accent:T.surface3, border:`1px solid ${val?T.accent:T.line}`, borderRadius:20, width:44, height:24, cursor:"pointer", position:"relative", transition:"all .2s", flexShrink:0 }}
7398:                    <div style={{ position:"absolute", top:3, left:val?22:3, width:16, height:16, borderRadius:"50%", background:val?T.surface:T.textDim, transition:"left .2s" }} />
7415:        <div style={{ padding:"12px 16px", border:`1px dashed ${T.line}`, borderRadius:14, color:T.textDim, fontSize:".84rem", lineHeight:1.7 }}>
7836:        <main style={{ minHeight:"100vh", display:"grid", placeItems:"center", padding:"42px 24px", background:"radial-gradient(circle at 20% 10%, rgba(182,255,0,.18), transparent 32%), radial-gradient(circle at 80% 20%, rgba(47,107,255,.16), transparent 34%), #050910", color:"white" }}>
7837:          <section style={{ width:"min(1080px, 100%)", border:"1px solid rgba(255,255,255,.12)", borderRadius:34, padding:"clamp(24px, 4vw, 48px)", background:"linear-gradient(135deg, rgba(255,255,255,.08), rgba(255,255,255,.03))", boxShadow:"0 24px 90px rgba(0,0,0,.45)" }}>
7843:                <div style={{ minWidth:180, maxWidth:220 }}><LanguageSelector /></div>
7855:            <p style={{ color:T.textDim, maxWidth:760, lineHeight:1.7, fontSize:"clamp(1rem, 2vw, 1.18rem)", marginBottom:34 }}>
7859:      <div style={{ display:"grid", gridTemplateColumns:"repeat(auto-fit,minmax(280px,1fr))", gap:22, marginBottom:26 }}>
7860:        <form onSubmit={handleUniversalLogin} style={{ padding:22, border:`1px solid ${T.line}`, borderRadius:24, background:"rgba(5,10,18,.72)" }}>
7876:            style={{ width:"100%", padding:"14px 16px", borderRadius:14, border:`1px solid ${loginError ? "#ff6b6b" : T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:10 }}
7884:            style={{ width:"100%", padding:"14px 16px", borderRadius:14, border:`1px solid ${loginError ? "#ff6b6b" : T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:10 }}
7919:                <div style={{ marginTop:18, padding:18, border:`1px solid ${T.line}`, borderRadius:22, background:"rgba(0,0,0,.28)" }}>
7933:                        style={{ width:"100%", padding:"12px 14px", borderRadius:14, border:`1px solid ${registerError?T.danger:T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:8 }}
7942:                        style={{ width:"100%", padding:"12px 14px", borderRadius:14, border:`1px solid ${registerError?T.danger:T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:8 }}
7951:                        style={{ width:"100%", padding:"12px 14px", borderRadius:14, border:`1px solid ${registerError?T.danger:T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:8 }}
7960:                        style={{ width:"100%", padding:"12px 14px", borderRadius:14, border:`1px solid ${registerError?T.danger:T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:8 }}
7994:        <div style={{ padding:22, border:`1px solid ${T.line}`, borderRadius:24, background:"rgba(0,0,0,.28)" }}>
8013:                    style={{ textAlign:"left", border:`1px solid ${T.line}`, borderRadius:24, padding:22, background:"rgba(5,10,18,.72)", color:T.text, cursor:"pointer", minHeight:138 }}>
8023:              <form onSubmit={confirmRoleAccess} style={{ marginTop:28, padding:22, border:`1px solid ${T.line}`, borderRadius:22, background:"rgba(0,0,0,.28)" }}>
8034:                  style={{ width:"100%", padding:"14px 16px", borderRadius:14, border:`1px solid ${roleError?"#ff6b6b":T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:10 }}
8066:              <div style={{ marginTop:28, padding:22, border:`1px solid ${T.line}`, borderRadius:22, background:"rgba(0,0,0,.28)" }}>
8078:                        style={{ width:"100%", padding:"14px 16px", borderRadius:14, border:`1px solid ${forgotPwdEmailError?T.danger:T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:10 }}
8124:          <span style={{ width:10, height:10, borderRadius:"50%", background:T.accent }} />
