98:    title: "Torneos",
3440:    "perfil.title":"Perfil e configurações","perfil.eyebrow":"Minha conta","perfil.sesion":"Sessão ativa","perfil.rol_actual":"Papel atual","perfil.cerrar_sesion":"Sair","perfil.cambiar_pwd":"Alterar senha","perfil.pwd_actual":"Senha atual","perfil.pwd_nueva":"Nova senha","perfil.pwd_confirmar":"Confirmar nova senha","perfil.pwd_guardada":"Senha atualizada (modo demo local).","perfil.pwd_error_vacia":"Insira a senha atual.","perfil.pwd_error_nueva":"Mínimo 8 caracteres, maiúscula, minúscula e número.","perfil.pwd_error_coincide":"As senhas não coincidem.","perfil.idioma":"Idioma da interface","perfil.info_demo":"Perfil em modo local. Os dados são salvos apenas neste dispositivo.","perfil.privacidad":"Privacidade","perfil.privacidad_desc":"Em produção, os dados pessoais serão gerenciados em conformidade com a LGPD.","perfil.notificaciones":"Notificações","perfil.notif_desc":"Preparado para notificações por e-mail e mensagens em produção.","perfil.avatar_cambiar":"Alterar foto de perfil","perfil.avatar_eliminar":"Remover foto","perfil.avatar_confirmar_del":"Remover a sua foto de perfil?","perfil.avatar_guardada":"Foto atualizada.","perfil.avatar_eliminada":"Foto removida.","perfil.avatar_error_tipo":"Apenas imagens (JPG, PNG, WEBP).","perfil.avatar_error_size":"Máximo 5 MB.","perfil.bio_titulo":"A sua apresentação","perfil.bio_placeholder":"Fale-nos do seu jogo, nível ou disponibilidade...","perfil.bio_guardar":"Salvar","perfil.bio_cancelar":"Cancelar","perfil.bio_guardada":"Apresentação salva.","perfil.bio_editar":"Editar apresentação","perfil.bio_chars":"caracteres","perfil.deporte_titulo":"Perfil esportivo","perfil.deporte_guardar":"Salvar dados","perfil.deporte_guardados":"Dados esportivos salvos.","perfil.deporte_mano":"Mão dominante","perfil.deporte_posicion":"Posição preferida","perfil.deporte_nivel":"Nível de jogo","perfil.deporte_disponibilidad":"Disponibilidade habitual","perfil.deporte_tipo_partida":"Tipo de jogo","perfil.deporte_objetivo":"Objetivo principal","perfil.deporte_busqueda":"Status de busca","perfil.metricas_titulo":"Minha atividade","perfil.metricas_partidos":"Partidas jogadas","perfil.metricas_reservas":"Reservas realizadas","perfil.metricas_torneos":"Torneios disputados","perfil.metricas_ranking":"Ranking atual","perfil.metricas_actividad":"Nível de atividade","perfil.metricas_valoracion":"Avaliação esportiva","perfil.metricas_fiabilidad":"Confiabilidade","perfil.metricas_racha":"Sequência ativa","perfil.historial_titulo":"Momentos do jogador","perfil.insignias_titulo":"Conquistas do jogador","perfil.privacidad_config":"Configurações de privacidade","perfil.privacidad_guardada":"Privacidade atualizada.","perfil.privacidad_perfil_visible":"Perfil visível para outros jogadores","perfil.privacidad_nivel":"Mostrar nível de jogo","perfil.privacidad_disponibilidad":"Mostrar disponibilidade","perfil.privacidad_stats":"Mostrar estatísticas","perfil.privacidad_invitaciones":"Permitir convites para partidas","perfil.privacidad_recomendaciones":"Permitir recomendações de parceiro","perfil.completitud_titulo":"Completude do perfil","nav.perfil":"Perfil e configurações",
3443:    "role.PLAYER.label":"Jogador / cliente","role.PLAYER.desc":"Reservar quadras, consultar reservas e ranking.",
3445:    "role.ADMIN.label":"Administrador","role.ADMIN.desc":"Painel de gestão, métricas e controle operacional.",
3447:    "home.reservas_hoy":"Reservas hoje","home.ocupacion_media":"Ocupação média",
3450:    "home.estado_operativo":"Status operacional","home.reservar":"Reservar",
3459:    "home.reservas_hora":"Reservas por hora — hoje","home.reservas_7dias":"Reservas últimos 7 dias",
3463:    "home.btn_torneos":"Torneios","home.btn_admin":"Admin",
3469:    "admin.reservas_mes":"Reservas do mês","admin.ocupacion":"Ocupação média",
3473:    "admin.graf_hoy":"Reservas por hora — hoje","admin.graf_semana":"Evolução semanal",
3475:    "admin.sub_semana":"Reservas 7 dias · demo","admin.sub_pista":"% utilização · demo",
3496:    "ranking.title":"Ranking","ranking.subtitle":"Classificação geral de jogadores e duplas",
3504:    "ranking.podio":"Pódio — Top 3","ranking.tabla":"Ranking completo",
3521:    "cancelar.title":"Cancelar reserva","cancelar.eyebrow":"Reservas","cancelar.desc":"Solicitar o cancelamento de uma reserva.",
3526:    "reservas.title":"Reservar quadra","reservas.eyebrow":"Reservas","reservas.desc":"Reserve sua quadra em segundos.",
3530:    "reservas.registrada":"Reserva registrada","reservas.nueva_btn":"Nova reserva",
3534:    "reprog.title":"Reagendar reserva","reprog.eyebrow":"Reservas","reprog.desc":"Altere a data ou horário da sua reserva.",
3541:    "status.reserva.exito":"Sucesso","status.reserva.exito_txt":"Reserva enviada com sucesso. A disponibilidade está sendo atualizada.",
3549:    "status.reprog.exito":"Reserva remarcada","status.reprog.exito_txt":"Sua reserva foi atualizada com sucesso.",
3602:    "admin.crec_item1":"Torneios","admin.crec_item2":"Ranking e categorias",
3628:    "nav.admin":"Admin","nav.flujos_make":"Technisches Zentrum","nav.soporte":"Support",
3638:    "perfil.title":"Profil und Einstellungen","perfil.eyebrow":"Mein Konto","perfil.sesion":"Aktive Sitzung","perfil.rol_actual":"Aktuelle Rolle","perfil.cerrar_sesion":"Abmelden","perfil.cambiar_pwd":"Passwort ändern","perfil.pwd_actual":"Aktuelles Passwort","perfil.pwd_nueva":"Neues Passwort","perfil.pwd_confirmar":"Neues Passwort bestätigen","perfil.pwd_guardada":"Passwort aktualisiert (lokaler Demo-Modus).","perfil.pwd_error_vacia":"Bitte aktuelles Passwort eingeben.","perfil.pwd_error_nueva":"Mindestens 8 Zeichen, Groß-, Kleinbuchstabe und Zahl.","perfil.pwd_error_coincide":"Passwörter stimmen nicht überein.","perfil.idioma":"Schnittstellensprache","perfil.info_demo":"Profil im lokalen Modus. Daten werden nur auf diesem Gerät gespeichert.","perfil.privacidad":"Datenschutz","perfil.privacidad_desc":"Im Produktionsbetrieb werden persönliche Daten DSGVO-konform verarbeitet.","perfil.notificaciones":"Benachrichtigungen","perfil.notif_desc":"Bereit für E-Mail- und Messaging-Benachrichtigungen im Produktionsbetrieb.","perfil.avatar_cambiar":"Profilbild ändern","perfil.avatar_eliminar":"Foto entfernen","perfil.avatar_confirmar_del":"Profilbild entfernen?","perfil.avatar_guardada":"Foto aktualisiert.","perfil.avatar_eliminada":"Foto entfernt.","perfil.avatar_error_tipo":"Nur Bilder (JPG, PNG, WEBP).","perfil.avatar_error_size":"Maximal 5 MB.","perfil.bio_titulo":"Deine Vorstellung","perfil.bio_placeholder":"Erzähl uns von deinem Spiel, Niveau oder Verfügbarkeit...","perfil.bio_guardar":"Speichern","perfil.bio_cancelar":"Abbrechen","perfil.bio_guardada":"Vorstellung gespeichert.","perfil.bio_editar":"Vorstellung bearbeiten","perfil.bio_chars":"Zeichen","perfil.deporte_titulo":"Sportliches Profil","perfil.deporte_guardar":"Daten speichern","perfil.deporte_guardados":"Sportdaten gespeichert.","perfil.deporte_mano":"Dominante Hand","perfil.deporte_posicion":"Bevorzugte Position","perfil.deporte_nivel":"Spielniveau","perfil.deporte_disponibilidad":"Übliche Verfügbarkeit","perfil.deporte_tipo_partida":"Spieltyp","perfil.deporte_objetivo":"Hauptziel","perfil.deporte_busqueda":"Suchstatus","perfil.metricas_titulo":"Meine Aktivität","perfil.metricas_partidos":"Gespielte Partien","perfil.metricas_reservas":"Buchungen","perfil.metricas_torneos":"Turniere","perfil.metricas_ranking":"Aktuelles Ranking","perfil.metricas_actividad":"Aktivitätsniveau","perfil.metricas_valoracion":"Sportliche Bewertung","perfil.metricas_fiabilidad":"Zuverlässigkeit","perfil.metricas_racha":"Aktive Serie","perfil.historial_titulo":"Spielermomente","perfil.insignias_titulo":"Spielererfolge","perfil.privacidad_config":"Datenschutzeinstellungen","perfil.privacidad_guardada":"Datenschutz aktualisiert.","perfil.privacidad_perfil_visible":"Profil für andere Spieler sichtbar","perfil.privacidad_nivel":"Spielniveau anzeigen","perfil.privacidad_disponibilidad":"Verfügbarkeit anzeigen","perfil.privacidad_stats":"Statistiken anzeigen","perfil.privacidad_invitaciones":"Spieleinladungen erlauben","perfil.privacidad_recomendaciones":"Partnerempfehlungen erlauben","perfil.completitud_titulo":"Profilvollständigkeit","nav.perfil":"Profil und Einstellungen",
3643:    "role.ADMIN.label":"Administrator","role.ADMIN.desc":"Verwaltungspanel, Metriken und Betriebskontrolle.",
3661:    "home.btn_torneos":"Turniere","home.btn_admin":"Admin",
3663:    "home.ver_admin":"Admin anzeigen","home.ver_soporte":"Support anzeigen",
3835:// END i18n sistema
3962:// END i18n
4130:      <Gallery />
4135:function Reservas() {
4233:function CancelarReserva({ setCurrent }) {
4322:function ReprogramarReserva({ setCurrent }) {
4690:  const [reservasReales, setReservasReales] = useState([]);
4691:  const [cargandoReservas, setCargandoReservas] = useState(false);
4692:  const [reservasConsultadas, setReservasConsultadas] = useState(false);
4693:  const [errorReservas, setErrorReservas] = useState("");
4694:  const [fuenteReservas, setFuenteReservas] = useState("");
4706:        window.localStorage.getItem("cp04_user_email") ||
4707:        window.localStorage.getItem("cp04-reservas-email");
4713:      // El listado puede funcionar aunque localStorage no esté disponible.
4717:  function normalizarReserva(item) {
4792:  async function cargarReservas() {
4799:      setErrorReservas(
4805:    if (cargandoReservas) return;
4807:    setCargandoReservas(true);
4808:    setErrorReservas("");
4847:        .map(normalizarReserva)
4854:      setReservasReales(listaNormalizada);
4855:      setFuenteReservas(resultado.source || "airtable");
4856:      setReservasConsultadas(true);
4859:        window.localStorage.setItem(
4867:      setReservasReales([]);
4868:      setReservasConsultadas(true);
4869:      setFuenteReservas("");
4870:      setErrorReservas(
4876:      setCargandoReservas(false);
4926:  const resumenReservas = useMemo(() => {
4977:        eyebrow="Reservas"
5015:                setErrorReservas("");
5019:                  cargarReservas();
5027:              cargandoReservas ||
5030:            onClick={cargarReservas}
5032:            {cargandoReservas
5038:        {errorReservas && (
5046:            {errorReservas}
5051:      {reservasConsultadas && !errorReservas && (
5074:                {resumenReservas.total}
5090:                {resumenReservas.confirmadas}
5106:                {resumenReservas.pendientes}
5122:                {resumenReservas.canceladas}
5222:              {fuenteReservas ? "base de datos" : "base de datos"}
5536:    const raw = JSON.parse(localStorage.getItem(TORNEO_STORE) || "null");
5548:    const raw = JSON.parse(localStorage.getItem(TORNEO_HIST_STORE) || "null");
5624:function Torneos() {
5645:  const [showRanking, setShowRanking] = useState(false);
5657:    localStorage.setItem(TORNEO_STORE, JSON.stringify(s));
5687:      localStorage.setItem(TORNEO_HIST_STORE, JSON.stringify(histRef.current));
5710:    localStorage.setItem(TORNEO_HIST_STORE, JSON.stringify(histRef.current));
5721:    localStorage.setItem(TORNEO_HIST_STORE, JSON.stringify(histRef.current));
5732:    localStorage.setItem(TORNEO_HIST_STORE, JSON.stringify(histRef.current));
5766:    showNotice(`Torneo configurado: ${pc} pareja${pc !== 1 ? "s" : ""}.`);
5803:    showNotice(next ? "📢 Torneo publicado." : "📝 Torneo vuelto a borrador.");
5846:      nombreTorneo: `Torneo Club Pádel 04 · ${pairs.length} parejas`,
5858:      estadoTorneo: published ? "Publicado" : "En curso",
5905:          <p style={{ color: T.textDim, margin: 0, fontSize: ".9rem" }}>Torneos por jugadores o parejas · Pares e impares · Exportación real</p>
6207:        <div style={{ display: "flex", justifyContent: "space-between", alignItems: "center", marginBottom: showRanking ? 14 : 0 }}>
6209:            Ranking
6212:          <button type="button" className="cp04-tournament-action" onClick={() => setShowRanking(r => !r)}>
6213:            {showRanking ? "▲ Ocultar" : `▼ Ver todas (${pairs.length})`}
6216:        {showRanking && (
6278:function RankingAvatar({ name, color = T.accent, size = 34 }) {
6305:function Ranking() {
6418:                    <RankingAvatar name={p.p1} color={pc} size={28} />
6419:                    <RankingAvatar name={p.p2} color={pc} size={28} />
6480:                            <RankingAvatar name={p.p1} color={nc} size={26} />
6481:                            <RankingAvatar name={p.p2} color={nc} size={26} />
6529:function Admin() {
6614:function Soporte() {
6620:function Perfil({ selectedRole, onClearRole }) {
6623:  const roleLabels = { PLAYER:"Jugador / cliente", STAFF:"Staff / recepción", ADMIN:"Administrador / jefe", SUPPORT:"Soporte técnico" };
6626:  // Perfil preparado para backend real.
6627:  // Actualmente localStorage funciona como fallback local para no romper la demo.
6645:      localStorage.setItem(key, serialized);
6671:  // Avatar — persiste en localStorage (modo demo)
6673:  const [avatarSrc, setAvatarSrc] = useState(() => { try { return localStorage.getItem("cp04_avatar") || null; } catch { return null; } });
6679:  // Bio — persiste en localStorage (modo demo)
6681:  const [bio, setBio] = useState(() => { try { return localStorage.getItem("cp04_bio") || ""; } catch { return ""; } });
6687:  // Datos deportivos — persiste en localStorage (modo demo)
6689:  const [deporteData, setDeporteData] = useState(() => { try { return JSON.parse(localStorage.getItem("cp04_deporte") || "{}"); } catch { return {}; } });
6694:  // Privacidad — persiste en localStorage (modo demo)
6696:  const [privacidad, setPrivacidad] = useState(() => { try { return JSON.parse(localStorage.getItem("cp04_privacidad") || "{}"); } catch { return {}; } });
6742:    try { localStorage.removeItem("cp04_avatar"); } catch {}
6804:    { id:"torneo",     icon:"🏆",  label:"Torneo completado",  desc:"Ha participado en torneos",earned:metrics.torneos>0 },
6807:    { id:"completo",   icon:"✅",  label:"Perfil completo",    desc:"Perfil al 100%",           earned:completeness===100 },
6809:    { id:"frecuente",  icon:"📌",  label:"Reserva frecuente",  desc:"10+ reservas realizadas",  earned:metrics.reservas>=10 },
6815:    { icon:"🏆", desc:"Torneo interno · Semifinal",         fecha:"Hace 3 días" },
6822:  const roleProfileLabel = { PLAYER:"Jugador", STAFF:"Staff · Recepción", ADMIN:"Administración", SUPPORT:"Soporte técnico" }[selectedRole] || "Usuario";
6833:  const complLabel = completeness===100 ? "✓ Perfil completo" : `${completeness}% completado`;
7020:                  { key:"tipo_partida",   label:tx("perfil.deporte_tipo_partida"),   opts:["Amistosa","Competitiva","Torneo","Entrenamiento"] },
7169:  const [selectedRole, setSelectedRole] = useState(() => localStorage.getItem("cp04_role") || "");
7186:  const modules = { inicio: <Inicio setCurrent={setCurrent} />, reservas: <Reservas />, alta_jugador: <AltaJugador />, reprogramar: <ReprogramarReserva setCurrent={setCurrent} />, cancelar: <CancelarReserva setCurrent={setCurrent} />, gestion: <Gestion />, torneos: <Torneos />, ranking: <Ranking />, admin: <Admin />, flujos_make: <FlujosMake />, soporte: <Soporte />, perfil: <Perfil selectedRole={selectedRole} onClearRole={clearRole} /> };
7191:      desc: "Reservar pistas, consultar reservas y ranking.",
7202:      label: "Administrador / jefe",
7208:      label: "Soporte técnico",
7237:      localStorage.setItem("cp04_role", pendingRole);
7239:      localStorage.removeItem("cp04_role");
7250:    localStorage.removeItem("cp04_role");
7291:    localStorage.setItem("cp04_user_email", cleanEmail);
7292:    localStorage.setItem("cp04_role", inferredRole);
7293:    localStorage.setItem("cp04_auth_mode", "universal_demo");
