src/App.css:6:  background: var(--accent-bg);
src/App.jsx:6617:  return <div style={{ padding: "42px 24px", maxWidth: 1180, margin: "0 auto" }}><SectionTitle eyebrow={tx("soporte.eyebrow")} title={tx("soporte.title")} desc={tx("soporte.desc")} /><AuthStatusPanel /><Card style={{ marginTop: 24, marginBottom: 24 }}><h3 style={{ marginTop: 0 }}><span style={{ color: T.accent }}>{tx("soporte.proteccion_h3")}</span></h3><PanelList items={[`${tx("auth.secciones")} ${PROTECTED_SECTIONS.join(", ")}`, tx("soporte.proteccion"), tx("soporte.estado_tec_desc"), tx("soporte.worker_item")]} /></Card><div className="cp04-grid-2" style={{ marginBottom: 24 }}><RolePanel eyebrow={tx("soporte.estado_tec_eyebrow")} title={tx("soporte.estado_tec_title")} desc={tx("soporte.estado_tec_desc")} items={[tx("soporte.worker_item"), tx("soporte.make_item"), tx("soporte.airtable_item"), tx("soporte.stripe_item")]} /><RolePanel eyebrow={tx("soporte.obs_eyebrow")} title={tx("soporte.obs_title")} desc={tx("soporte.obs_desc")} items={[tx("soporte.logs_worker"), tx("soporte.logs_validaciones"), tx("soporte.logs_errores"), tx("soporte.logs_alertas")]} /></div><IntegrationMatrix /><AuthProductionStatusPanel /><Card style={{ marginTop: 24 }}><h3 style={{ marginTop: 0 }}>{tx("soporte.vars_h3")}</h3><pre style={{ overflow: "auto", color: T.textDim, background: "rgba(5,8,13,.72)", padding: 18, borderRadius: 16, border: `1px solid ${T.line}` }}>{`ALLOWED_ORIGIN=privado_en_worker\nRESERVAS_WEBHOOK=privado_en_worker\nDB_API_KEY=privado_en_backend\nDB_BASE_ID=privado_en_backend\nDB_RESERVAS_TABLE=privado_en_backend\nPAGOS_CLAVE_PRIVADA=solo_backend\nPAGOS_FIRMA_WEBHOOK=solo_backend\nMESSAGING_PROVIDER_TOKEN=privado_en_backend\nMESSAGING_PHONE_NUMBER_ID=privado_en_backend\nCALENDAR_CREDENTIALS=privado_en_backend\nSTORAGE_CREDENTIALS=privado_en_backend\nAUTH_PROVIDER=privado_en_backend\nAUTH_ISSUER_URL=privado_en_backend\nAUTH_AUDIENCE=privado_en_backend\nVITE_CP04_PUBLIC_BOOKING_ENDPOINT=/api/reservas`}</pre><p style={{ color: T.textDim, lineHeight: 1.6 }}>Documentación: <code>docs/backend-reservas.md</code>, <code>docs/integraciones.md</code> y <code>docs/auth-roles.md</code>. El frontend solo debe recibir variables públicas <code>VITE_</code>.</p></Card></div>;
src/App.jsx:6826:  const cs = { background:T.surface2, borderRadius:20, padding:"22px 24px", border:`1px solid ${T.line}` };
src/App.jsx:6828:  const ss = { background:T.surface3, border:`1px solid ${T.line}`, borderRadius:10, color:T.text, padding:"10px 14px", width:"100%", fontSize:".93rem" };
src/App.jsx:6839:      <div style={{ background:`linear-gradient(135deg,${T.surface2} 0%,${T.surface3} 100%)`, borderRadius:24, padding:"32px 32px 28px", border:`1px solid ${T.line}`, marginBottom:28, position:"relative", overflow:"hidden" }}>
src/App.jsx:6840:        <div style={{ position:"absolute", top:0, right:0, width:240, height:240, background:`radial-gradient(circle,${T.accent}15 0%,transparent 70%)`, pointerEvents:"none" }} />
src/App.jsx:6847:              : <div style={{ width:96, height:96, borderRadius:"50%", background:`linear-gradient(135deg,${T.accent}30,${T.primary}40)`, border:`3px solid ${T.accent}55`, display:"flex", alignItems:"center", justifyContent:"center", fontSize:"2rem", fontWeight:900, color:T.accent, fontFamily:T.fontDisplay, boxShadow:accentGlow }}>
src/App.jsx:6851:            <div style={{ position:"absolute", bottom:3, right:3, width:16, height:16, borderRadius:"50%", background:T.accent, border:`2px solid ${T.surface2}` }} title="Activo" />
src/App.jsx:6861:              <span style={{ background:T.surface3, border:`1px solid ${T.line}`, borderRadius:8, padding:"3px 10px", fontSize:".78rem", color:T.textDim }}>
src/App.jsx:6864:              <span style={{ background:`${complColor}18`, border:`1px solid ${complColor}55`, borderRadius:8, padding:"3px 10px", fontSize:".78rem", color:complColor, fontWeight:700 }}>
src/App.jsx:6876:            <div style={{ width:130, height:7, background:T.surface3, borderRadius:8, overflow:"hidden" }}>
src/App.jsx:6877:              <div style={{ width:`${completeness}%`, height:"100%", background:`linear-gradient(90deg,${T.primary},${T.accent})`, transition:"width .7s cubic-bezier(.4,0,.2,1)" }} />
src/App.jsx:6916:                  <div style={{ background:`${T.danger}18`, border:`1px solid ${T.danger}55`, borderRadius:12, padding:"12px 14px" }}>
src/App.jsx:6971:                    style={{ width:"100%", background:T.surface3, border:`1px solid ${T.line}`, borderRadius:10, color:T.text, padding:"10px 12px", fontSize:".9rem", resize:"vertical", lineHeight:1.6, boxSizing:"border-box", fontFamily:T.fontBody }}
src/App.jsx:7072:            <div key={label} style={{ background:T.surface2, border:`1px solid ${T.line}`, borderRadius:16, padding:"16px 14px", textAlign:"center" }}>
src/App.jsx:7087:              <div key={i} style={{ background:T.surface2, border:`1px solid ${T.line}`, borderRadius:14, padding:"14px 16px", display:"flex", gap:14, alignItems:"flex-start" }}>
src/App.jsx:7104:            <div key={badge.id} style={{ background:badge.earned?`${T.accent}12`:T.surface2, border:`1px solid ${badge.earned?T.accent+"44":T.line}`, borderRadius:14, padding:"14px 12px", textAlign:"center", opacity:badge.earned?1:0.4, transition:"all .2s" }}>
src/App.jsx:7133:                    style={{ background:val?T.accent:T.surface3, border:`1px solid ${val?T.accent:T.line}`, borderRadius:20, width:44, height:24, cursor:"pointer", position:"relative", transition:"all .2s", flexShrink:0 }}
src/App.jsx:7137:                    <div style={{ position:"absolute", top:3, left:val?22:3, width:16, height:16, borderRadius:"50%", background:val?T.surface:T.textDim, transition:"left .2s" }} />
src/App.jsx:7372:        <main style={{ minHeight:"100vh", display:"grid", placeItems:"center", padding:"42px 24px", background:"radial-gradient(circle at 20% 10%, rgba(182,255,0,.18), transparent 32%), radial-gradient(circle at 80% 20%, rgba(47,107,255,.16), transparent 34%), #050910", color:"white" }}>
src/App.jsx:7373:          <section style={{ width:"min(1080px, 100%)", border:"1px solid rgba(255,255,255,.12)", borderRadius:34, padding:"clamp(24px, 4vw, 48px)", background:"linear-gradient(135deg, rgba(255,255,255,.08), rgba(255,255,255,.03))", boxShadow:"0 24px 90px rgba(0,0,0,.45)" }}>
src/App.jsx:7396:        <form onSubmit={handleUniversalLogin} style={{ padding:22, border:`1px solid ${T.line}`, borderRadius:24, background:"rgba(5,10,18,.72)" }}>
src/App.jsx:7412:            style={{ width:"100%", padding:"14px 16px", borderRadius:14, border:`1px solid ${loginError ? "#ff6b6b" : T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:10 }}
src/App.jsx:7420:            style={{ width:"100%", padding:"14px 16px", borderRadius:14, border:`1px solid ${loginError ? "#ff6b6b" : T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:10 }}
src/App.jsx:7424:            <button type="submit" className="cp04-menu-button" style={{ width:"auto", borderColor:"rgba(182,255,0,.5)", background:T.accent, color:"#ffffff", fontWeight:900 }}>
src/App.jsx:7427:            <button type="button" onClick={openForgotPwd} style={{ border:"none", background:"transparent", color:T.textDim, fontSize:".84rem", cursor:"pointer", padding:0, textDecoration:"underline", textUnderlineOffset:3 }}>
src/App.jsx:7436:        <div style={{ padding:22, border:`1px solid ${T.line}`, borderRadius:24, background:"rgba(0,0,0,.28)" }}>
src/App.jsx:7455:                    style={{ textAlign:"left", border:`1px solid ${T.line}`, borderRadius:24, padding:22, background:"rgba(5,10,18,.72)", color:T.text, cursor:"pointer", minHeight:138 }}>
src/App.jsx:7465:              <form onSubmit={confirmRoleAccess} style={{ marginTop:28, padding:22, border:`1px solid ${T.line}`, borderRadius:22, background:"rgba(0,0,0,.28)" }}>
src/App.jsx:7476:                  style={{ width:"100%", padding:"14px 16px", borderRadius:14, border:`1px solid ${roleError?"#ff6b6b":T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:10 }}
src/App.jsx:7480:                    style={{ border:"none", background:"transparent", color:T.accent, fontWeight:900, cursor:"pointer", padding:0 }}>
src/App.jsx:7484:                    style={{ border:"none", background:"transparent", color:T.textDim, fontSize:".84rem", cursor:"pointer", padding:0, textDecoration:"underline", textUnderlineOffset:3 }}>
src/App.jsx:7495:                    style={{ width:"auto", borderColor:"rgba(182,255,0,.5)", background:T.accent, color:"#071000", fontWeight:900 }}>
src/App.jsx:7508:              <div style={{ marginTop:28, padding:22, border:`1px solid ${T.line}`, borderRadius:22, background:"rgba(0,0,0,.28)" }}>
src/App.jsx:7520:                        style={{ width:"100%", padding:"14px 16px", borderRadius:14, border:`1px solid ${forgotPwdEmailError?T.danger:T.line}`, background:"rgba(255,255,255,.06)", color:T.text, outline:"none", marginBottom:10 }}
src/App.jsx:7525:                          style={{ background:T.accent, color:"#ffffff", fontWeight:900 }}>
src/App.jsx:7529:                          style={{ background:"transparent", border:`1px solid ${T.line}` }}>
src/App.jsx:7542:                      style={{ background:"transparent", border:`1px solid ${T.line}` }}>
src/App.jsx:7566:          <span style={{ width:10, height:10, borderRadius:"50%", background:T.accent }} />
src/assets/vite.svg:1:<svg xmlns="http://www.w3.org/2000/svg" width="77" height="47" fill="none" aria-labelledby="vite-logo-title" viewBox="0 0 77 47"><title id="vite-logo-title">Vite</title><style>.parenthesis{fill:#000}@media (prefers-color-scheme:dark){.parenthesis{fill:#fff}}</style><path fill="#9135ff" d="M40.151 45.71c-.663.844-2.02.374-2.02-.699V34.708a2.26 2.26 0 0 0-2.262-2.262H24.493c-.92 0-1.457-1.04-.92-1.788l7.479-10.471c1.07-1.498 0-3.578-1.842-3.578H15.443c-.92 0-1.456-1.04-.92-1.788l9.696-13.576c.213-.297.556-.474.92-.474h28.894c.92 0 1.456 1.04.92 1.788l-7.48 10.472c-1.07 1.497 0 3.578 1.842 3.578h11.376c.944 0 1.474 1.087.89 1.83L40.153 45.712z"/><mask id="a" width="48" height="47" x="14" y="0" maskUnits="userSpaceOnUse" style="mask-type:alpha"><path fill="#000" d="M40.047 45.71c-.663.843-2.02.374-2.02-.699V34.708a2.26 2.26 0 0 0-2.262-2.262H24.389c-.92 0-1.457-1.04-.92-1.788l7.479-10.472c1.07-1.497 0-3.578-1.842-3.578H15.34c-.92 0-1.456-1.04-.92-1.788l9.696-13.575c.213-.297.556-.474.92-.474H53.93c.92 0 1.456 1.04.92 1.788L47.37 13.03c-1.07 1.498 0 3.578 1.842 3.578h11.376c.944 0 1.474 1.088.89 1.831L40.049 45.712z"/></mask><g mask="url(#a)"><g filter="url(#b)"><ellipse cx="5.508" cy="14.704" fill="#eee6ff" rx="5.508" ry="14.704" transform="rotate(269.814 20.96 11.29)scale(-1 1)"/></g><g filter="url(#c)"><ellipse cx="10.399" cy="29.851" fill="#eee6ff" rx="10.399" ry="29.851" transform="rotate(89.814 -16.902 -8.275)scale(1 -1)"/></g><g filter="url(#d)"><ellipse cx="5.508" cy="30.487" fill="#8900ff" rx="5.508" ry="30.487" transform="rotate(89.814 -19.197 -7.127)scale(1 -1)"/></g><g filter="url(#e)"><ellipse cx="5.508" cy="30.599" fill="#8900ff" rx="5.508" ry="30.599" transform="rotate(89.814 -25.928 4.177)scale(1 -1)"/></g><g filter="url(#f)"><ellipse cx="5.508" cy="30.599" fill="#8900ff" rx="5.508" ry="30.599" transform="rotate(89.814 -25.738 5.52)scale(1 -1)"/></g><g filter="url(#g)"><ellipse cx="14.072" cy="22.078" fill="#eee6ff" rx="14.072" ry="22.078" transform="rotate(93.35 31.245 55.578)scale(-1 1)"/></g><g filter="url(#h)"><ellipse cx="3.47" cy="21.501" fill="#8900ff" rx="3.47" ry="21.501" transform="rotate(89.009 35.419 55.202)scale(-1 1)"/></g><g filter="url(#i)"><ellipse cx="3.47" cy="21.501" fill="#8900ff" rx="3.47" ry="21.501" transform="rotate(89.009 35.419 55.202)scale(-1 1)"/></g><g filter="url(#j)"><ellipse cx="14.592" cy="9.743" fill="#8900ff" rx="4.407" ry="29.108" transform="rotate(39.51 14.592 9.743)"/></g><g filter="url(#k)"><ellipse cx="61.728" cy="-5.321" fill="#8900ff" rx="4.407" ry="29.108" transform="rotate(37.892 61.728 -5.32)"/></g><g filter="url(#l)"><ellipse cx="55.618" cy="7.104" fill="#00c2ff" rx="5.971" ry="9.665" transform="rotate(37.892 55.618 7.104)"/></g><g filter="url(#m)"><ellipse cx="12.326" cy="39.103" fill="#8900ff" rx="4.407" ry="29.108" transform="rotate(37.892 12.326 39.103)"/></g><g filter="url(#n)"><ellipse cx="12.326" cy="39.103" fill="#8900ff" rx="4.407" ry="29.108" transform="rotate(37.892 12.326 39.103)"/></g><g filter="url(#o)"><ellipse cx="49.857" cy="30.678" fill="#8900ff" rx="4.407" ry="29.108" transform="rotate(37.892 49.857 30.678)"/></g><g filter="url(#p)"><ellipse cx="52.623" cy="33.171" fill="#00c2ff" rx="5.971" ry="15.297" transform="rotate(37.892 52.623 33.17)"/></g></g><path d="M6.919 0c-9.198 13.166-9.252 33.575 0 46.789h6.215c-9.25-13.214-9.196-33.623 0-46.789zm62.424 0h-6.215c9.198 13.166 9.252 33.575 0 46.789h6.215c9.25-13.214 9.196-33.623 0-46.789" class="parenthesis"/><defs><filter id="b" width="60.045" height="41.654" x="-5.564" y="16.92" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="7.659"/></filter><filter id="c" width="90.34" height="51.437" x="-40.407" y="-6.762" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="7.659"/></filter><filter id="d" width="79.355" height="29.4" x="-35.435" y="2.801" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter><filter id="e" width="79.579" height="29.4" x="-30.84" y="20.8" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter><filter id="f" width="79.579" height="29.4" x="-29.307" y="21.949" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter><filter id="g" width="74.749" height="58.852" x="29.961" y="-17.13" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="7.659"/></filter><filter id="h" width="61.377" height="25.362" x="37.754" y="3.055" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter><filter id="i" width="61.377" height="25.362" x="37.754" y="3.055" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter><filter id="j" width="56.045" height="63.649" x="-13.43" y="-22.082" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter><filter id="k" width="54.814" height="64.646" x="34.321" y="-37.644" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter><filter id="l" width="33.541" height="35.313" x="38.847" y="-10.552" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter><filter id="m" width="54.814" height="64.646" x="-15.081" y="6.78" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter><filter id="n" width="54.814" height="64.646" x="-15.081" y="6.78" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter><filter id="o" width="54.814" height="64.646" x="22.45" y="-1.645" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter><filter id="p" width="39.409" height="43.623" x="32.919" y="11.36" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"/><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"/><feGaussianBlur result="effect1_foregroundBlur_2002_17286" stdDeviation="4.596"/></filter></defs></svg>
src/internal-module-backgrounds.css:4:  background: #020617 !important;
src/internal-module-backgrounds.css:11:  background-image:
src/internal-module-backgrounds.css:19:  background-size: cover !important;
src/internal-module-backgrounds.css:20:  background-position: center center !important;
src/internal-module-backgrounds.css:21:  background-repeat: no-repeat !important;
src/internal-module-backgrounds.css:22:  background-attachment: fixed !important;
src/internal-module-backgrounds.css:23:  background-color: #020617 !important;
src/internal-module-backgrounds.css:27:  --cp04-current-module-bg: url('/images/user-reservas-bg.png');
src/internal-module-backgrounds.css:31:  --cp04-current-module-bg: url('/images/admin-technical-bg.png');
src/internal-module-backgrounds.css:35:  --cp04-current-module-bg: url('/images/general-modules-bg.png');
src/internal-module-backgrounds.css:40:  background:
src/internal-module-backgrounds.css:56:body.cp04-module-screen-active .cp04-card [style*="background"] {
src/internal-module-backgrounds.css:57:  background:
src/cp04-legibility-polish.css:56:  background:
src/cp04-legibility-polish.css:70:/* Tarjetas internas y bloques inline con background */
src/cp04-legibility-polish.css:71:body.cp04-module-screen-active .cp04-card [style*="background"],
src/cp04-legibility-polish.css:72:body.cp04-role-screen-active .cp04-card [style*="background"] {
src/cp04-legibility-polish.css:73:  background:
src/cp04-legibility-polish.css:91:  background: rgba(2, 6, 12, 0.78) !important;
src/cp04-legibility-polish.css:145:  background:
src/cp04-legibility-polish.css:160:  background: rgba(5, 10, 18, 0.44) !important;
src/cp04-legibility-polish.css:166:  background: rgba(182,255,0,0.10) !important;
src/cp04-legibility-polish.css:185:  background: rgba(3, 8, 15, 0.30) !important;
src/cp04-legibility-polish.css:201:  background: rgba(4, 9, 16, 0.58) !important;
src/cp04-legibility-polish.css:234:  background:
src/cp04-legibility-polish.css:285:  background:
src/cp04-legibility-polish.css:371:  background: #050a12 !important;
src/cp04-legibility-polish.css:379:body.cp04-module-admin .cp04-card [style*="background"] {
src/cp04-legibility-polish.css:380:  background:
src/cp04-legibility-polish.css:393:  background: rgba(3, 8, 15, 0.46) !important;
src/cp04-legibility-polish.css:408:  background: rgba(255, 255, 255, 0.025) !important;
src/cp04-legibility-polish.css:420:  background: rgba(182, 255, 0, 0.035) !important;
src/cp04-legibility-polish.css:432:  background: rgba(5, 10, 18, 0.70) !important;
src/cp04-legibility-polish.css:475:  background:
src/cp04-legibility-polish.css:491:  background:
src/cp04-legibility-polish.css:508:  background:
src/cp04-legibility-polish.css:524:  background:
src/cp04-legibility-polish.css:536:body.cp04-module-screen-active .cp04-sidebar button[style*="background"],
src/cp04-legibility-polish.css:537:body.cp04-role-screen-active .cp04-sidebar button[style*="background"] {
src/cp04-legibility-polish.css:552:  background:
src/cp04-legibility-polish.css:563:  background:
src/cp04-legibility-polish.css:596:  background:
src/cp04-legibility-polish.css:613:  background:
src/cp04-legibility-polish.css:627:  background:
src/cp04-legibility-polish.css:640:  background:
src/cp04-legibility-polish.css:678:  background: linear-gradient(135deg, rgba(24,31,46,0.92), rgba(8,13,25,0.86)) !important;
src/cp04-legibility-polish.css:734:  background: rgba(5,10,18,.72) !important;
src/cp04-legibility-polish.css:745:  background: rgba(5,10,18,.72) !important;
src/cp04-legibility-polish.css:754:  background: rgba(255,255,255,.045) !important;
src/cp04-legibility-polish.css:781:  background: linear-gradient(135deg, #b6ff00, #2ee59d) !important;
src/cp04-legibility-polish.css:822:  background: rgba(5,10,18,.72) !important;
src/cp04-legibility-polish.css:842:  background: linear-gradient(135deg, #b6ff00, #2ee59d) !important;
src/cp04-legibility-polish.css:859:  background: rgba(8,12,22,.78) !important;
src/cp04-legibility-polish.css:887:  background: rgba(7,12,22,.82) !important;
src/cp04-legibility-polish.css:914:  background: rgba(7,12,22,.84) !important;
src/cp04-legibility-polish.css:931:  background: linear-gradient(135deg, #b6ff00, #2ee59d) !important;
src/torcal-role-background.css:8:  background: #020617 !important;
src/torcal-role-background.css:18:  background:
src/torcal-role-background.css:25:    url('/images/torcal-padel-bg.png');
src/torcal-role-background.css:26:  background-size: cover;
src/torcal-role-background.css:27:  background-position: center center;
src/torcal-role-background.css:28:  background-repeat: no-repeat;
src/torcal-role-background.css:34:  background: transparent !important;
src/torcal-role-background.css:54:  background-color: transparent !important;
src/torcal-role-background.css:59:  background: linear-gradient(
src/torcal-role-background.css:72:body.cp04-role-screen-active [style*="background"] {
src/torcal-role-background.css:73:  background-color: rgba(8, 13, 25, 0.24) !important;
src/torcal-role-background.css:96:  background-image:
src/torcal-role-background.css:103:    url('/images/torcal-padel-bg.png') !important;
src/torcal-role-background.css:104:  background-size: cover !important;
src/torcal-role-background.css:105:  background-position: center center !important;
src/torcal-role-background.css:106:  background-repeat: no-repeat !important;
src/torcal-role-background.css:107:  background-attachment: fixed !important;
src/torcal-role-background.css:112:  background:
src/torcal-role-background.css:133:  background-color: rgba(5, 10, 18, 0.22) !important;
src/torcal-role-background.css:134:  background-image: none !important;
src/torcal-role-background.css:144:body.cp04-role-screen-active .cp04-card div[style*="background"] {
src/torcal-role-background.css:145:  background-color: rgba(5, 10, 18, 0.18) !important;
src/torcal-role-background.css:167:    background-position: center center !important;
src/torcal-role-background.css:171:    background: rgba(8, 13, 25, 0.20) !important;
src/torcal-role-background.css:179:  background-image:
src/torcal-role-background.css:186:    url('/images/torcal-padel-bg.png') !important;
src/torcal-role-background.css:187:  background-size: cover !important;
src/torcal-role-background.css:188:  background-position: center center !important;
src/torcal-role-background.css:189:  background-repeat: no-repeat !important;
src/torcal-role-background.css:190:  background-attachment: fixed !important;
src/torcal-role-background.css:191:  background-color: #020617 !important;
src/torcal-role-background.css:202:  background:
src/torcal-role-background.css:220:body.cp04-role-screen-active .cp04-card [style*="background"] {
src/torcal-role-background.css:221:  background:
src/role-background-detector.js:8:const bgImage = "linear-gradient(180deg, rgba(2,6,23,0.00) 0%, rgba(2,6,23,0.03) 45%, rgba(2,6,23,0.12) 100%), url(\'/images/torcal-padel-bg.png\')";
src/role-background-detector.js:20:      el.style.backgroundImage = bgImage;
src/role-background-detector.js:21:      el.style.backgroundSize = 'cover';
src/role-background-detector.js:22:      el.style.backgroundPosition = 'center center';
src/role-background-detector.js:23:      el.style.backgroundRepeat = 'no-repeat';
src/role-background-detector.js:24:      el.style.backgroundAttachment = 'fixed';
src/role-background-detector.js:25:      el.style.backgroundColor = 'transparent';
src/role-background-detector.js:28:      el.style.backgroundImage = '';
src/role-background-detector.js:29:      el.style.backgroundSize = '';
src/role-background-detector.js:30:      el.style.backgroundPosition = '';
src/role-background-detector.js:31:      el.style.backgroundRepeat = '';
src/role-background-detector.js:32:      el.style.backgroundAttachment = '';
src/role-background-detector.js:33:      el.style.backgroundColor = '';
src/tournament-module.css:23:  background: linear-gradient(135deg, rgba(24,31,46,.86), rgba(8,13,25,.72));
src/tournament-module.css:46:  background: linear-gradient(135deg, rgba(8,13,25,.48), rgba(8,13,25,.28));
src/tournament-module.css:91:  background: rgba(182,255,0,.08);
src/tournament-module.css:104:  background: linear-gradient(135deg, #b6ff00, #31e89f);
src/tournament-module.css:125:  background: rgba(5,10,18,.38);
src/tournament-module.css:175:  background: rgba(182,255,0,.08);
src/tournament-module.css:202:  background: rgba(5,10,18,.50);
